sentiment,tweet_id
neg,195724
neg,195725
neu,195726
neu,195727
neg,195728
neg,195729
neg,195730
pos,195731
pos,195732
pos,195733
pos,195734
pos,195735
pos,195736
neg,195737
neg,195738
pos,195739
neg,195740
neu,195741
pos,195742
neg,195743
neu,195744
pos,195745
neg,195746
neg,195747
neg,195748
neu,195749
pos,195750
neg,195751
pos,195752
neu,195753
neu,195754
neg,195755
pos,195756
pos,195757
neg,195758
neu,195759
neg,195760
neg,195761
pos,195762
neu,195763
pos,195764
neu,195765
pos,195766
neg,195767
neu,195768
neg,195769
neg,195770
neg,195771
neg,195772
neg,195773
pos,195774
neg,195775
neg,195776
pos,195777
neu,195778
neg,195779
neg,195780
pos,195781
neg,195782
neg,195783
neg,195784
neu,195785
neu,195786
neg,195787
neg,195788
neg,195789
neg,195790
pos,195791
pos,195792
neg,195793
neg,195794
neg,195795
neu,195796
neu,195797
neu,195798
neg,195799
neg,195800
neg,195801
neg,195802
pos,195803
pos,195804
pos,195805
neg,195806
neg,195807
pos,195808
neg,195809
neg,195810
neu,195811
neg,195812
neu,195813
pos,195814
neg,195815
neg,195816
neg,195817
pos,195818
pos,195819
pos,195820
neg,195821
neg,195822
neu,195823
neu,195824
neg,195825
neg,195826
pos,195827
pos,195828
pos,195829
neg,195830
neu,195831
neg,195832
pos,195833
pos,195834
neg,195835
neg,195836
neu,195837
pos,195838
neg,195839
neg,195840
pos,195841
pos,195842
neg,195843
pos,195844
neg,195845
neg,195846
neu,195847
neg,195848
neu,195849
neg,195850
pos,195851
neg,195852
pos,195853
neg,195854
neu,195855
pos,195856
pos,195857
neu,195858
pos,195859
pos,195860
neg,195861
pos,195862
neu,195863
neg,195864
pos,195865
neu,195866
neg,195867
pos,195868
neg,195869
neu,195870
pos,195871
neu,195872
neg,195873
neg,195874
neg,195875
neu,195876
pos,195877
neg,195878
neg,195879
pos,195880
pos,195881
neg,195882
neu,195883
neu,195884
neu,195885
pos,195886
pos,195887
pos,195888
neg,195889
pos,195890
pos,195891
neg,195892
neg,195893
neu,195894
neu,195895
neu,195896
neg,195897
neu,195898
neu,195899
pos,195900
neg,195901
pos,195902
neg,195903
neu,195904
pos,195905
pos,195906
neu,195907
neg,195908
neg,195909
neg,195910
pos,195911
neu,195912
neu,195913
pos,195914
neu,195915
neu,195916
neg,195917
neg,195918
neg,195919
neg,195920
neg,195921
neg,195922
pos,195923
pos,195924
neg,195925
pos,195926
neg,195927
pos,195928
neu,195929
pos,195930
pos,195931
pos,195932
neg,195933
neu,195934
neg,195935
pos,195936
neg,195937
neg,195938
neg,195939
neg,195940
neg,195941
pos,195942
neg,195943
neu,195944
pos,195945
pos,195946
pos,195947
neg,195948
neg,195949
pos,195950
neg,195951
neg,195952
pos,195953
neu,195954
pos,195955
pos,195956
pos,195957
neu,195958
neg,195959
neg,195960
pos,195961
neg,195962
neu,195963
neu,195964
pos,195965
neg,195966
neg,195967
neg,195968
pos,195969
neg,195970
pos,195971
neu,195972
pos,195973
pos,195974
neg,195975
pos,195976
neu,195977
neu,195978
neu,195979
pos,195980
neu,195981
pos,195983
pos,195984
neu,195985
neu,195986
neg,195987
neg,195988
pos,195989
neg,195990
pos,195991
neu,195992
neu,195993
pos,195994
neg,195995
neg,195996
pos,195997
pos,195998
neg,195999
neu,196000
neu,196001
pos,196002
neg,196003
pos,196004
neg,196005
neu,196006
neu,196007
neg,196008
pos,196009
pos,196010
pos,196011
neu,196012
neg,196013
neu,196014
pos,196015
neg,196016
pos,196017
pos,196018
neg,196019
pos,196020
pos,196021
pos,196022
neu,196023
pos,196024
neg,196025
pos,196027
neg,196028
neu,196029
neg,196030
pos,196031
neu,196032
pos,196033
neg,196034
neg,196035
neg,196036
neg,196037
neg,196038
neu,196039
neg,196040
pos,196041
pos,196042
pos,196043
neu,196044
neg,196045
pos,196046
pos,196047
pos,196048
pos,196049
neg,196050
neg,196051
pos,196052
pos,196053
neu,196054
neg,196055
neg,196056
neu,196057
pos,196058
neg,196059
neu,196060
neu,196061
neg,196062
pos,196063
pos,196064
pos,196065
neg,196066
pos,196067
neu,196068
pos,196069
neg,196070
neu,196071
neg,196072
neg,196073
neg,196074
pos,196075
pos,196076
pos,196077
pos,196078
neu,196079
pos,196080
neg,196081
pos,196082
pos,196083
pos,196084
neu,196085
neg,196086
neg,196087
neg,196088
pos,196089
neu,196090
neg,196091
neu,196092
pos,196093
pos,196094
neu,196095
neu,196096
pos,196097
neg,196098
neu,196099
pos,196100
neu,196101
pos,196102
neg,196103
neu,196104
pos,196105
neg,196106
pos,196107
pos,196108
neg,196109
neg,196110
neg,196111
neg,196112
pos,196113
pos,196114
pos,196115
pos,196116
neu,196117
neg,196118
neg,196119
neg,196120
neg,196121
neg,196122
neg,196123
neu,196124
pos,196125
neg,196126
neg,196127
pos,196128
pos,196129
neg,196130
pos,196131
pos,196132
neg,196133
neu,196134
pos,196135
neg,196136
neg,196137
neu,196138
neu,196139
neg,196140
neg,196141
pos,196142
neu,196143
pos,196144
neg,196145
pos,196146
pos,196147
pos,196148
neu,196149
neu,196150
neg,196151
neu,196152
neu,196153
pos,196154
pos,196155
neg,196156
pos,196157
neg,196158
pos,196159
neg,196160
pos,196161
neg,196162
neg,196163
pos,196164
pos,196165
pos,196166
neg,196167
neg,196168
neg,196169
neg,196170
neg,196171
neg,196172
neg,196173
pos,196174
pos,196175
neg,196176
pos,196177
pos,196178
pos,196179
pos,196180
neg,196181
pos,196182
neg,196183
pos,196184
neg,196185
neu,196186
neu,196187
neg,196188
neu,196189
pos,196190
neu,196191
neu,196192
pos,196193
neu,196194
pos,196195
neu,196196
neg,196197
pos,196198
neu,196199
neg,196200
neg,196201
neg,196202
neu,196203
neg,196204
neg,196205
neu,196206
pos,196207
pos,196208
neu,196209
neg,196210
neg,196211
neg,196212
pos,196213
neg,196214
neu,196215
pos,196216
pos,196217
neg,196218
neg,196219
pos,196220
pos,196221
neg,196222
pos,196223
pos,196224
pos,196225
neg,196226
pos,196227
pos,196228
neu,196229
neg,196230
neg,196231
pos,196232
neg,196233
pos,196234
pos,196235
pos,196236
pos,196237
pos,196238
pos,196239
pos,196240
neg,196241
neu,196242
neu,196243
neu,196244
neg,196245
pos,196246
pos,196247
neg,196248
pos,196249
pos,196250
pos,196251
pos,196252
pos,196253
neg,196254
neu,196255
pos,196256
neg,196257
neu,196258
neu,196259
neg,196260
pos,196261
neg,196262
pos,196263
pos,196264
neg,196265
neu,196266
neg,196267
pos,196268
neg,196269
neg,196270
neg,196271
pos,196272
neg,196273
pos,196274
neu,196275
neg,196276
neu,196277
pos,196278
neg,196279
pos,196280
neg,196281
neg,196282
neg,196283
pos,196284
neg,196285
pos,196286
pos,196287
pos,196288
pos,196289
pos,196290
neu,196291
neu,196292
neu,196293
pos,196294
pos,196295
neg,196296
neg,196297
neg,196298
neu,196299
pos,196300
neg,196301
neu,196302
pos,196303
neu,196304
pos,196305
pos,196306
neg,196307
neu,196308
neg,196309
pos,196310
neg,196311
pos,196312
pos,196313
neg,196314
neu,196315
neu,196316
pos,196317
pos,196318
pos,196319
neg,196320
neg,196321
neg,196322
neg,196323
pos,196324
neg,196325
neu,196326
neu,196327
neg,196328
pos,196329
neu,196330
pos,196331
pos,196332
pos,196333
neg,196334
pos,196335
pos,196336
neu,196337
pos,196338
neg,196339
pos,196340
neg,196341
neg,196342
pos,196343
pos,196344
pos,196345
pos,196346
pos,196347
neg,196348
neg,196349
neg,196350
pos,196351
pos,196352
neg,196353
pos,196354
neg,196355
neu,196356
pos,196357
pos,196358
neg,196359
neg,196360
pos,196361
neg,196362
pos,196363
neg,196364
pos,196365
neg,196366
pos,196367
neg,196368
neg,196369
neg,196370
neg,196371
neg,196372
neu,196373
pos,196374
neu,196375
pos,196376
neg,196377
pos,196378
neg,196379
pos,196380
pos,196381
neu,196382
neg,196383
pos,196384
neg,196385
neg,196386
pos,196387
neu,196388
neu,196389
pos,196390
neg,196391
neg,196392
neu,196393
neu,196394
pos,196395
neg,196396
neg,196397
neg,196398
pos,196399
pos,196400
neg,196401
neg,196402
pos,196403
neu,196404
neg,196405
neu,196406
pos,196407
neg,196408
pos,196409
pos,196410
pos,196411
neu,196412
pos,196413
neu,196414
neu,196415
neg,196416
neu,196417
neu,196418
pos,196419
pos,196420
pos,196421
neu,196422
neg,196423
neg,196424
pos,196425
neg,196426
pos,196427
neu,196428
pos,196429
pos,196430
neg,196431
neg,196432
pos,196433
neg,196434
neg,196435
pos,196436
neg,196437
neu,196438
neg,196439
pos,196440
pos,196441
pos,196442
pos,196443
pos,196444
neu,196445
neu,196446
pos,196447
pos,196448
neg,196449
pos,196450
neu,196451
pos,196452
pos,196453
neg,196454
neg,196455
neg,196456
pos,196457
neu,196458
pos,196459
neg,196460
neg,196461
neg,196462
pos,196463
neg,196464
neg,196465
neu,196466
pos,196467
neg,196468
pos,196469
neu,196470
neu,196471
neu,196472
pos,196473
neu,196474
neg,196475
neg,196476
neg,196477
pos,196479
neu,196480
pos,196481
pos,196482
neu,196483
pos,196484
pos,196485
neg,196486
neu,196487
pos,196488
neg,196489
neu,196490
neg,196491
pos,196492
pos,196493
neg,196494
pos,196495
neu,196496
neg,196497
pos,196498
neu,196499
pos,196500
pos,196501
neu,196502
neg,196503
neg,196504
pos,196505
neg,196506
neg,196507
neg,196508
neg,196509
neu,196510
pos,196511
pos,196512
neg,196513
neg,196514
neg,196515
neg,196516
neg,196517
pos,196518
neu,196519
neg,196520
pos,196521
neg,196522
pos,196523
pos,196524
pos,196525
pos,196526
neg,196527
pos,196528
pos,196529
neg,196530
pos,196531
neu,196532
neg,196533
neg,196534
pos,196535
neu,196536
neg,196537
neg,196538
neu,196539
pos,196540
pos,196541
neu,196542
pos,196543
neg,196544
neg,196545
pos,196546
pos,196547
pos,196548
neu,196549
neg,196550
neu,196551
neg,196552
neg,196553
neu,196554
neg,196555
neg,196556
neg,196557
neg,196558
neu,196559
neu,196560
pos,196561
pos,196562
neu,196563
pos,196564
neg,196565
neg,196566
neg,196567
neu,196568
pos,196569
neg,196570
neg,196571
neg,196572
pos,196573
neu,196574
neg,196575
neg,196576
pos,196577
neg,196578
pos,196579
pos,196580
pos,196581
neg,196582
pos,196583
neu,196584
neg,196585
neu,196586
neg,196587
neg,196588
neg,196589
neg,196590
pos,196591
neg,196592
neg,196593
pos,196594
neu,196595
pos,196596
neg,196597
neg,196598
pos,196599
pos,196600
neu,196601
neg,196602
neg,196603
pos,196604
pos,196605
neu,196606
neg,196607
pos,196608
pos,196609
pos,196610
pos,196611
neu,196612
pos,196613
pos,196614
neg,196615
pos,196616
pos,196617
neg,196618
neg,196619
neg,196620
pos,196621
pos,196622
neg,196623
pos,196624
neg,196625
neg,196626
pos,196627
pos,196628
pos,196629
neg,196630
neg,196631
neg,196632
pos,196633
neu,196634
pos,196635
neg,196636
pos,196637
pos,196638
neg,196639
pos,196640
pos,196641
pos,196642
neg,196643
neg,196644
neu,196645
neu,196646
neg,196647
neg,196648
neg,196649
pos,196650
neg,196651
neu,196652
neg,196653
neg,196654
pos,196655
neg,196656
pos,196657
pos,196658
neg,196659
neg,196660
neg,196661
neg,196662
neu,196663
neu,196664
neg,196665
neu,196666
neg,196667
pos,196668
pos,196669
pos,196670
neg,196671
pos,196672
neu,196673
neg,196674
pos,196675
neu,196676
pos,196677
neu,196678
pos,196679
pos,196680
pos,196681
neg,196682
neu,196683
neg,196684
neg,196685
neg,196686
neu,196687
neu,196688
neu,196689
pos,196690
pos,196691
neg,196692
neu,196693
pos,196694
neu,196695
pos,196696
pos,196697
pos,196698
pos,196699
neu,196700
pos,196701
neg,196702
pos,196703
neg,196704
pos,196705
neg,196706
pos,196707
pos,196708
neg,196709
neg,196710
neg,196711
pos,196712
neg,196713
neg,196714
pos,196715
pos,196716
neg,196718
neg,196719
neg,196720
neu,196721
neg,196722
neg,196723
neg,196724
pos,196725
neg,196726
pos,196727
neg,196728
neg,196729
pos,196730
neg,196731
neg,196732
neg,196733
neg,196734
pos,196735
pos,196736
pos,196737
neg,196738
pos,196739
neu,196740
pos,196741
neg,196742
pos,196743
pos,196744
pos,196745
pos,196746
neg,196747
neg,196748
pos,196749
neu,196750
neg,196751
pos,196752
neg,196753
pos,196754
neg,196755
neu,196756
pos,196757
neg,196758
neg,196759
pos,196760
neg,196761
neg,196762
pos,196763
pos,196764
pos,196765
neg,196766
neg,196767
neg,196768
neg,196769
pos,196770
pos,196771
neu,196772
neg,196773
neg,196774
pos,196775
pos,196776
neg,196777
neu,196778
pos,196779
neg,196780
neu,196781
neg,196782
neu,196783
neg,196784
neg,196785
neg,196786
neg,196787
neu,196788
neg,196789
neu,196790
neu,196791
neg,196792
neg,196793
neg,196794
pos,196795
pos,196796
neg,196797
pos,196798
neg,196799
neg,196800
pos,196801
neg,196802
neu,196803
neg,196804
pos,196805
neu,196806
neg,196807
pos,196808
neg,196809
pos,196810
neg,196811
pos,196812
neg,196813
neg,196814
neu,196815
pos,196816
neg,196817
pos,196818
pos,196819
pos,196820
pos,196821
pos,196822
pos,196823
neu,196824
pos,196825
pos,196826
pos,196827
neu,196828
neu,196829
neg,196830
neu,196831
neg,196832
neg,196833
pos,196834
neg,196835
neg,196836
neg,196837
neg,196838
neg,196839
pos,196840
neu,196841
pos,196842
neg,196843
neg,196844
pos,196845
neg,196846
pos,196847
pos,196848
neg,196849
pos,196850
pos,196851
neu,196852
neg,196853
neu,196854
neg,196855
neu,196856
neu,196857
neu,196858
neu,196859
neg,196860
neu,196861
neu,196862
neu,196863
neg,196864
pos,196865
neg,196866
neg,196867
neu,196868
pos,196869
pos,196870
neg,196871
neg,196872
neg,196873
neg,196874
pos,196875
neg,196876
neu,196877
pos,196878
neu,196879
neg,196880
pos,196881
neg,196882
pos,196883
neu,196884
neg,196885
pos,196886
pos,196887
pos,196888
neu,196889
neu,196890
neu,196891
pos,196892
pos,196893
pos,196894
neg,196895
pos,196896
pos,196897
neg,196898
neg,196899
neu,196900
neg,196901
neg,196902
neu,196903
pos,196904
neg,196906
neg,196907
neu,196908
neg,196909
neg,196910
neg,196911
pos,196912
neg,196913
pos,196914
neu,196915
neg,196916
neg,196917
pos,196918
pos,196919
pos,196920
pos,196921
pos,196922
neu,196923
pos,196924
neg,196925
neg,196926
neg,196927
neg,196928
neu,196929
neg,196930
neu,196931
neg,196932
neg,196933
pos,196934
neg,196935
neg,196936
pos,196937
neg,196938
pos,196939
neu,196940
neg,196941
neg,196942
neu,196943
neu,196944
neg,196945
pos,196946
pos,196947
neg,196948
neg,196949
pos,196950
neu,196951
pos,196952
pos,196953
neu,196954
pos,196955
neg,196956
pos,196957
pos,196958
pos,196959
neg,196960
neg,196961
pos,196962
neg,196963
neg,196964
pos,196965
pos,196966
pos,196967
pos,196968
pos,196969
pos,196970
pos,196971
neg,196972
neg,196973
pos,196974
pos,196975
neu,196976
neg,196977
neg,196978
pos,196979
pos,196980
neg,196981
neg,196982
pos,196983
pos,196984
neg,196985
neg,196986
pos,196987
pos,196988
neu,196989
neu,196990
pos,196991
pos,196992
neu,196993
neu,196994
neg,196995
neg,196996
pos,196997
pos,196998
pos,196999
neg,197001
pos,197002
pos,197003
neg,197004
neg,197005
pos,197006
neg,197007
pos,197008
pos,197009
neg,197010
pos,197011
neg,197012
neg,197013
neg,197014
pos,197015
neu,197016
neu,197017
pos,197018
pos,197019
pos,197020
neg,197021
pos,197022
neg,197023
neg,197024
neg,197025
pos,197026
pos,197027
neg,197028
pos,197029
neu,197030
neu,197031
neu,197032
neg,197033
neu,197034
pos,197035
neu,197036
neg,197037
pos,197038
pos,197039
pos,197040
pos,197041
neu,197042
pos,197043
neg,197044
neu,197045
pos,197046
neg,197047
neg,197048
neg,197049
pos,197050
pos,197051
pos,197052
pos,197053
neg,197054
pos,197055
pos,197056
pos,197057
neg,197058
neg,197059
pos,197060
neg,197061
neg,197062
neg,197063
neg,197064
neg,197065
pos,197066
neg,197067
neg,197068
neg,197069
neu,197070
pos,197071
pos,197072
neg,197073
neg,197074
pos,197075
pos,197076
neg,197077
neu,197078
neg,197079
neg,197080
neg,197081
pos,197082
pos,197083
pos,197084
pos,197085
neg,197086
neu,197087
neu,197088
pos,197089
neg,197090
neu,197091
pos,197092
pos,197093
neg,197094
pos,197095
neu,197096
neg,197097
pos,197098
pos,197099
pos,197100
pos,197101
neg,197102
neg,197103
pos,197104
neg,197105
neu,197106
pos,197107
neg,197108
pos,197109
neu,197110
neg,197111
neg,197112
neg,197113
neg,197114
neu,197115
neg,197116
neu,197117
pos,197118
neu,197119
neu,197120
neg,197121
neg,197122
neu,197123
pos,197124
pos,197125
pos,197126
pos,197127
pos,197128
neg,197129
neu,197130
pos,197131
pos,197132
pos,197133
pos,197134
pos,197135
neg,197136
pos,197137
pos,197138
neg,197139
pos,197140
pos,197141
neg,197142
neg,197143
pos,197144
neu,197145
neg,197146
neu,197147
pos,197148
neu,197149
neg,197150
neu,197151
pos,197152
pos,197153
pos,197154
pos,197155
neu,197156
pos,197157
neg,197158
pos,197159
neg,197160
neg,197161
pos,197162
neu,197163
neg,197164
neg,197165
neg,197166
pos,197167
pos,197168
pos,197169
neg,197170
neu,197171
neu,197172
neg,197173
pos,197174
pos,197175
pos,197176
neg,197177
pos,197178
neg,197179
neu,197180
neg,197181
neg,197182
neg,197183
neu,197184
pos,197185
pos,197186
pos,197187
pos,197188
neg,197189
neg,197190
neg,197191
pos,197192
neg,197193
neu,197194
neg,197195
neg,197196
pos,197197
pos,197198
pos,197199
pos,197200
pos,197201
pos,197202
neu,197203
neg,197204
pos,197205
neg,197206
neu,197207
neg,197208
neg,197209
pos,197210
pos,197211
pos,197212
pos,197213
neg,197214
neg,197215
pos,197216
neg,197217
neg,197218
pos,197219
neg,197220
neg,197221
pos,197222
pos,197223
neu,197224
neg,197225
neg,197226
pos,197227
neg,197228
pos,197229
neg,197230
pos,197231
pos,197232
pos,197233
pos,197234
neg,197235
pos,197236
neg,197237
pos,197238
pos,197239
pos,197240
neg,197241
pos,197242
pos,197243
neu,197244
pos,197245
neg,197246
pos,197247
pos,197248
neg,197249
neg,197250
pos,197251
neg,197252
neg,197253
neg,197254
pos,197255
pos,197256
pos,197257
neg,197258
pos,197259
pos,197260
pos,197261
pos,197262
neu,197263
neu,197264
pos,197265
neg,197266
pos,197267
pos,197268
pos,197269
neg,197270
pos,197271
neu,197272
pos,197273
pos,197275
neu,197276
neg,197277
pos,197278
neg,197279
neg,197280
neg,197281
neg,197282
neg,197283
neu,197284
neu,197285
pos,197286
pos,197287
pos,197288
neg,197289
pos,197290
neg,197291
pos,197292
pos,197293
neu,197294
pos,197295
neu,197296
neu,197297
neg,197298
pos,197299
neg,197300
neg,197301
neu,197302
neg,197303
pos,197304
neg,197305
pos,197306
pos,197307
neg,197308
neu,197309
neg,197310
pos,197311
neg,197312
neu,197313
neu,197314
pos,197315
pos,197316
neg,197317
neg,197318
neu,197319
pos,197320
neg,197321
neu,197322
neu,197323
neu,197324
neg,197325
neg,197326
neu,197328
pos,197329
pos,197330
neu,197331
neu,197332
pos,197333
neg,197334
pos,197335
neg,197336
neu,197337
pos,197338
pos,197339
neg,197340
pos,197341
neg,197342
pos,197343
neu,197344
pos,197345
neg,197346
pos,197347
neu,197348
pos,197349
pos,197350
pos,197351
pos,197352
neu,197353
neg,197354
pos,197355
pos,197356
neu,197357
neu,197358
neg,197359
neg,197360
pos,197361
neg,197362
neg,197363
neg,197364
pos,197365
pos,197366
neu,197367
pos,197368
pos,197369
pos,197370
pos,197371
neg,197372
neg,197373
pos,197374
neg,197375
neg,197376
neg,197377
neg,197378
neg,197379
pos,197380
neg,197381
pos,197382
neg,197383
neg,197384
neu,197385
neu,197386
pos,197387
pos,197388
neg,197389
pos,197390
pos,197391
pos,197392
neg,197393
neg,197394
pos,197395
pos,197396
neu,197397
neg,197398
pos,197399
neu,197400
pos,197401
neg,197402
pos,197403
neu,197404
neg,197405
pos,197406
neg,197407
neg,197408
neu,197409
neu,197410
neg,197411
pos,197412
neg,197413
neg,197414
neu,197415
pos,197416
pos,197417
pos,197418
neu,197419
neu,197420
neg,197421
pos,197422
pos,197423
neg,197424
neg,197425
neg,197426
pos,197427
neg,197428
neg,197429
neg,197430
pos,197431
neu,197432
neg,197433
neu,197434
pos,197435
neu,197436
pos,197437
neg,197438
neu,197439
neg,197440
neg,197441
neu,197442
neg,197443
neg,197444
neu,197445
pos,197446
pos,197447
neg,197448
neu,197449
neg,197450
neg,197451
pos,197452
pos,197453
pos,197454
neg,197455
neg,197456
neg,197457
neu,197458
pos,197459
pos,197460
pos,197461
neg,197462
pos,197463
neg,197464
neu,197465
pos,197466
neg,197467
neg,197468
neg,197469
pos,197470
pos,197472
neg,197473
pos,197474
neg,197475
pos,197476
neu,197477
pos,197478
neu,197479
pos,197480
pos,197481
neg,197482
neg,197484
neu,197485
pos,197486
pos,197487
neg,197488
neg,197489
neu,197490
pos,197491
neu,197492
pos,197493
pos,197494
pos,197495
pos,197496
pos,197497
neg,197498
neg,197499
neg,197500
neu,197501
neu,197502
neu,197503
neg,197504
neg,197505
pos,197506
pos,197507
neg,197508
neg,197509
pos,197510
pos,197511
neg,197512
neg,197513
pos,197514
neu,197515
neu,197516
neu,197517
pos,197518
neu,197519
neg,197520
pos,197521
pos,197522
pos,197523
neg,197524
pos,197525
neg,197526
pos,197527
neu,197528
pos,197529
neu,197530
pos,197531
pos,197532
pos,197533
pos,197534
pos,197535
pos,197536
neg,197537
neu,197538
pos,197539
neg,197540
pos,197541
pos,197542
neu,197543
neu,197544
pos,197545
neg,197546
pos,197547
neu,197548
neg,197549
pos,197550
neg,197551
pos,197552
neu,197553
neg,197554
pos,197555
pos,197556
pos,197557
pos,197558
pos,197559
pos,197560
neu,197561
pos,197562
neg,197563
neu,197564
pos,197565
pos,197566
pos,197567
pos,197568
neu,197569
pos,197570
neu,197571
neg,197572
neg,197573
neg,197574
neu,197575
pos,197576
pos,197577
pos,197578
neg,197579
pos,197580
pos,197581
pos,197582
pos,197583
pos,197584
neu,197585
pos,197586
neg,197587
neg,197588
neg,197589
neu,197590
neg,197591
pos,197592
neu,197593
neu,197594
neu,197595
pos,197596
neg,197597
neu,197598
neu,197599
pos,197600
neg,197601
neg,197602
neg,197603
neu,197604
neu,197605
neg,197606
pos,197607
pos,197608
neu,197609
neu,197610
pos,197611
pos,197612
neg,197613
neu,197614
neu,197615
pos,197616
pos,197617
neu,197618
neg,197619
neg,197620
neu,197621
neg,197622
neg,197623
pos,197624
neg,197625
neu,197626
neu,197627
neg,197628
neu,197629
neg,197630
neu,197631
pos,197632
neu,197633
pos,197634
pos,197635
neg,197636
neu,197637
neg,197638
neg,197639
neg,197640
neg,197641
neu,197642
neu,197643
pos,197644
neg,197645
neg,197646
neu,197647
neg,197648
neg,197649
neg,197650
pos,197651
neg,197652
pos,197653
neg,197654
pos,197655
neg,197656
neg,197657
neu,197658
pos,197659
neg,197660
neg,197661
pos,197662
neg,197663
pos,197664
pos,197665
neg,197666
neu,197667
neu,197668
neg,197669
neu,197670
pos,197671
neu,197672
neg,197673
neu,197674
neg,197675
neu,197676
neg,197677
neg,197678
pos,197679
neg,197680
neg,197681
neg,197682
neg,197683
neg,197684
neu,197685
pos,197686
neu,197687
pos,197688
neu,197689
neu,197690
pos,197691
neu,197692
neg,197693
pos,197694
neg,197695
neu,197696
neu,197697
pos,197698
pos,197699
neu,197700
neu,197701
pos,197702
neg,197703
neg,197704
pos,197705
neg,197706
pos,197707
pos,197708
pos,197709
pos,197710
neu,197711
neg,197712
neg,197713
neg,197714
pos,197715
neu,197716
neu,197717
pos,197718
neu,197719
neu,197720
neu,197721
pos,197722
pos,197723
neg,197724
neu,197725
pos,197726
neg,197727
neg,197728
neg,197729
pos,197730
neg,197731
neg,197732
neg,197733
pos,197734
neu,197735
pos,197736
neu,197737
neg,197738
pos,197739
neg,197740
neg,197741
pos,197742
pos,197743
pos,197744
pos,197745
pos,197746
neu,197747
neg,197748
pos,197749
pos,197750
pos,197751
pos,197752
neu,197753
pos,197754
neg,197755
pos,197757
neg,197758
neg,197759
neg,197760
pos,197761
neg,197762
neg,197763
neu,197764
neg,197765
pos,197766
neu,197767
neu,197768
neg,197769
neu,197770
neg,197771
pos,197772
neg,197773
neu,197774
pos,197775
neg,197776
neg,197777
neg,197778
neu,197779
neg,197780
neu,197781
pos,197782
pos,197783
pos,197784
neg,197785
neu,197786
pos,197787
neg,197788
pos,197789
neg,197791
neg,197792
neu,197793
neg,197794
neu,197795
pos,197796
neg,197797
pos,197798
neg,197799
pos,197800
neu,197801
neu,197802
neg,197803
pos,197804
neu,197805
neg,197806
pos,197807
neg,197808
pos,197809
neu,197810
neu,197811
pos,197812
neu,197813
pos,197814
pos,197815
neg,197816
pos,197817
neg,197818
pos,197819
pos,197820
neg,197821
neg,197822
pos,197823
pos,197824
neg,197825
pos,197826
neu,197827
neu,197828
neg,197829
neg,197830
pos,197831
pos,197832
neu,197833
neg,197834
pos,197835
neg,197836
neg,197837
pos,197838
pos,197839
pos,197840
neg,197841
pos,197842
pos,197843
neg,197844
neu,197845
neg,197846
neu,197847
pos,197848
neu,197849
neg,197850
neg,197851
neu,197852
neg,197853
neg,197854
pos,197855
pos,197856
neg,197857
pos,197858
pos,197859
pos,197860
pos,197861
neg,197862
pos,197863
pos,197864
neg,197865
neu,197866
neg,197867
pos,197868
neg,197869
pos,197870
neg,197871
pos,197872
neg,197873
neu,197874
neg,197875
pos,197876
neg,197877
pos,197878
neg,197879
neg,197880
pos,197881
neu,197882
neg,197883
pos,197884
pos,197885
neu,197886
neu,197887
neu,197888
neg,197889
pos,197890
neg,197891
pos,197892
neg,197893
neg,197894
neu,197895
pos,197896
pos,197897
pos,197898
neg,197899
pos,197900
neg,197901
neg,197902
neu,197903
neg,197904
neg,197905
neg,197906
pos,197907
pos,197908
neu,197909
neg,197910
neu,197911
neg,197912
neg,197913
neg,197914
neu,197915
pos,197916
pos,197917
neg,197918
neg,197919
neg,197920
neg,197921
neg,197922
neg,197923
neg,197924
pos,197925
neu,197926
neu,197927
pos,197928
neu,197929
neu,197930
pos,197931
pos,197932
pos,197933
pos,197934
neu,197935
pos,197936
neu,197937
pos,197938
neg,197939
pos,197940
neu,197941
pos,197942
pos,197943
neg,197944
pos,197945
neg,197946
pos,197947
neu,197948
pos,197949
neg,197950
neu,197951
pos,197952
neu,197953
pos,197954
pos,197955
neu,197956
neg,197957
neg,197958
pos,197959
pos,197960
pos,197961
pos,197962
pos,197963
pos,197964
pos,197965
pos,197966
neg,197967
pos,197968
pos,197969
pos,197970
neg,197971
pos,197972
neg,197973
neu,197974
pos,197975
pos,197976
neu,197977
neg,197978
pos,197979
pos,197980
neg,197981
pos,197982
neu,197983
neg,197984
pos,197985
neu,197986
neu,197987
neu,197988
neg,197989
pos,197990
pos,197991
pos,197992
neg,197993
pos,197994
neu,197995
pos,197996
pos,197997
neu,197998
neg,197999
neg,198000
neg,198001
neg,198002
neu,198003
neg,198004
pos,198005
pos,198006
neg,198007
neg,198008
neg,198009
pos,198010
pos,198011
neg,198012
pos,198013
neu,198014
pos,198015
neu,198016
pos,198017
neu,198018
neg,198019
neg,198020
neg,198021
pos,198022
neg,198023
pos,198024
neg,198026
neg,198027
neg,198028
neg,198029
pos,198030
neg,198031
pos,198032
pos,198033
neg,198034
neu,198035
pos,198036
neu,198037
neg,198038
neg,198039
neg,198040
neu,198041
neg,198042
neu,198043
neg,198044
pos,198045
neg,198046
neg,198047
pos,198048
neu,198049
neu,198050
pos,198051
neg,198052
neg,198053
neg,198054
neg,198055
neg,198056
neg,198057
neu,198058
neu,198059
neu,198060
neg,198061
neu,198062
neg,198063
neu,198064
neg,198065
neg,198066
pos,198067
